c1,c2,u1,u2,t
0,0,0.01208,0.00707,1
0,1,0.0005,0.02122,1
0,5,0.01651,0.10104,1
0,10,0.00877,0.21038,1
0,13,0.01139,0.27063,1
0,16,0.00489,0.32353,1
0,17,0.00778,0.34489,1
0,22,0.01702,0.45032,2
0,29,0.00056,0.59087,1
0,30,0.00683,0.60952,1
0,36,0.01674,0.72497,1
0,37,0.0,0.74471,1
0,38,0.002,0.76684,1
0,45,0.00542,0.91786,1
1,1,0.02658,0.03204,2
1,5,0.03379,0.1095,4
1,6,0.03497,0.13068,5
1,7,0.02981,0.15004,2
1,8,0.03728,0.16626,3
1,9,0.03784,0.18468,4
1,10,0.03766,0.20268,1
1,11,0.034,0.22889,3
1,12,0.03621,0.25701,1
1,20,0.02924,0.40102,1
1,22,0.02672,0.44689,1
1,24,0.03053,0.49589,1
1,27,0.02552,0.54506,1
1,30,0.02812,0.61053,2
1,39,0.02153,0.78356,1
1,42,0.03001,0.84899,1
2,0,0.05129,0.01484,1
2,9,0.04557,0.18628,2
2,10,0.04125,0.21258,3
2,11,0.04181,0.23257,3
2,12,0.0409,0.24714,1
2,13,0.04313,0.27093,4
2,14,0.04223,0.28262,2
2,15,0.04601,0.30845,4
2,16,0.04724,0.32616,4
2,18,0.05104,0.37142,3
2,19,0.05034,0.3868,2
2,20,0.0523,0.40872,2
2,21,0.05081,0.43119,3
2,23,0.05242,0.46217,1
2,24,0.05238,0.4897,3
2,25,0.05114,0.50937,2
2,26,0.05914,0.5329,2
2,34,0.04495,0.69142,3
2,41,0.04965,0.82328,2
2,42,0.04735,0.84334,1
3,0,0.07567,0.0062,1
3,4,0.07529,0.09064,4
3,5,0.07524,0.11256,3
3,6,0.07663,0.12668,6
3,7,0.07372,0.15045,4
3,8,0.07477,0.17203,3
3,9,0.0748,0.18985,8
3,10,0.07482,0.21496,4
3,11,0.07424,0.22626,9
3,12,0.07459,0.25313,3
3,13,0.07474,0.26553,1
3,14,0.07296,0.29569,2
3,15,0.0753,0.31416,1
3,16,0.07242,0.32893,3
3,17,0.07318,0.35805,3
3,18,0.07474,0.37133,6
3,19,0.07677,0.39262,6
3,21,0.07511,0.43021,6
3,22,0.07196,0.44699,3
3,23,0.0731,0.4694,5
3,24,0.07196,0.4908,4
3,25,0.0613,0.50509,1
3,26,0.06874,0.5289,2
3,27,0.07375,0.54831,6
3,28,0.06585,0.56862,6
3,29,0.06954,0.59178,8
3,30,0.07706,0.60559,1
3,31,0.06893,0.63472,2
3,32,0.07444,0.64571,1
3,33,0.07032,0.66989,4
3,36,0.07687,0.73268,1
3,43,0.0632,0.87996,1
3,46,0.06224,0.92598,1
3,48,0.06676,0.97752,1
4,2,0.08665,0.05864,1
4,4,0.09036,0.08932,6
4,5,0.08685,0.11152,7
4,6,0.08855,0.12823,9
4,7,0.09238,0.14742,3
4,8,0.09579,0.16594,5
4,9,0.0854,0.18876,9
4,10,0.08889,0.21121,9
4,11,0.08802,0.22436,3
4,12,0.08988,0.24764,7
4,13,0.08952,0.27091,10
4,14,0.0916,0.29105,9
4,15,0.09148,0.31248,11
4,16,0.08988,0.33058,13
4,17,0.0834,0.35371,1
4,18,0.08653,0.37028,5
4,19,0.08768,0.39194,8
4,20,0.09144,0.40486,7
4,21,0.09051,0.42692,7
4,22,0.08859,0.44979,9
4,23,0.08874,0.46891,6
4,24,0.0886,0.48907,7
4,25,0.09092,0.51143,12
4,26,0.08847,0.52813,4
4,27,0.08671,0.552,9
4,28,0.08751,0.57085,7
4,29,0.09006,0.5917,10
4,30,0.09352,0.61335,11
4,31,0.08555,0.62908,4
4,32,0.08782,0.64787,4
4,35,0.08553,0.71223,1
4,36,0.081,0.72813,2
4,37,0.08211,0.74236,1
4,38,0.08096,0.77106,1
4,39,0.08823,0.79024,4
4,40,0.0857,0.80787,2
4,41,0.08884,0.8331,4
4,42,0.09156,0.84801,2
4,43,0.09453,0.86824,1
4,44,0.09947,0.8808,1
5,4,0.10804,0.09163,6
5,5,0.1094,0.11146,9
5,6,0.11203,0.13117,6
5,7,0.11404,0.15346,4
5,8,0.11185,0.1691,11
5,9,0.10538,0.19003,6
5,10,0.10767,0.20963,8
5,11,0.11015,0.2322,9
5,12,0.10441,0.24801,4
5,13,0.11186,0.27193,4
5,14,0.11025,0.29342,5
5,15,0.1113,0.30708,6
5,16,0.11123,0.33208,9
5,17,0.11062,0.35411,8
5,18,0.10896,0.36965,11
5,19,0.10566,0.38701,10
5,20,0.11143,0.40923,8
5,21,0.10623,0.43175,7
5,22,0.10692,0.44954,7
5,23,0.10682,0.47131,4
5,24,0.10947,0.49225,8
5,25,0.1111,0.50952,8
5,26,0.10983,0.52952,9
5,27,0.10791,0.55057,7
5,28,0.11044,0.56895,13
5,29,0.10837,0.59207,6
5,30,0.11106,0.60916,5
5,31,0.11138,0.6282,6
5,32,0.10991,0.64499,7
5,33,0.10738,0.6691,1
5,42,0.11579,0.8508,1
5,44,0.10547,0.89419,2
5,45,0.10278,0.91041,4
5,46,0.1148,0.9281,5
5,47,0.117,0.9403,1
5,48,0.11524,0.97153,1
5,49,0.1097,0.98283,1
6,4,0.1316,0.08949,7
6,5,0.13105,0.10828,7
6,6,0.12917,0.12942,13
6,7,0.12958,0.1513,5
6,8,0.12813,0.16973,12
6,9,0.12847,0.19005,8
6,10,0.12809,0.209,3
6,11,0.12344,0.22715,4
6,12,0.12634,0.2526,1
6,13,0.12634,0.26738,2
6,14,0.12186,0.28767,2
6,15,0.12401,0.30981,4
6,16,0.12518,0.32673,2
6,17,0.13412,0.35127,2
6,18,0.12449,0.37257,8
6,19,0.12944,0.39393,1
6,20,0.12427,0.40655,5
6,21,0.1256,0.42765,2
6,22,0.12718,0.44818,4
6,23,0.12518,0.46803,8
6,24,0.1284,0.49538,4
6,25,0.12533,0.51935,1
6,26,0.12561,0.53006,3
6,27,0.12758,0.54625,7
6,30,0.1273,0.61278,4
6,31,0.12922,0.63804,1
6,32,0.1242,0.64543,4
6,33,0.13776,0.66477,1
6,34,0.13079,0.69226,1
6,36,0.13222,0.72756,1
6,37,0.12062,0.75449,1
6,45,0.13874,0.91285,1
6,46,0.12989,0.92604,5
6,47,0.12512,0.94103,1
6,49,0.12577,0.99597,1
7,1,0.14917,0.03512,1
7,2,0.1428,0.0535,1
7,4,0.14618,0.09186,6
7,5,0.1485,0.11075,11
7,6,0.14822,0.13431,5
7,7,0.14725,0.14881,5
7,8,0.14649,0.16645,5
7,9,0.14936,0.19022,7
7,10,0.14718,0.20592,8
7,14,0.14775,0.29237,1
7,17,0.1528,0.3498,1
7,18,0.14147,0.3694,1
7,21,0.14469,0.42657,1
7,27,0.1475,0.55269,2
7,28,0.14632,0.56521,1
7,32,0.15303,0.64317,1
7,38,0.14498,0.77894,1
7,42,0.15698,0.84889,6
7,43,0.15174,0.8681,3
7,44,0.14822,0.88803,6
7,48,0.15505,0.9713,1
8,3,0.16751,0.06057,1
8,4,0.1686,0.09113,9
8,5,0.17174,0.10996,7
8,6,0.16932,0.12796,5
8,7,0.17161,0.15153,10
8,8,0.17333,0.1687,7
8,9,0.1661,0.19248,5
8,10,0.17108,0.20878,8
8,11,0.16431,0.23795,1
8,13,0.16909,0.27572,1
8,14,0.1776,0.28507,1
8,15,0.17831,0.31799,1
8,18,0.17454,0.36001,1
8,19,0.17762,0.39653,1
8,21,0.17823,0.42991,2
8,22,0.17851,0.44553,3
8,24,0.17739,0.49974,1
8,25,0.17788,0.51131,5
8,26,0.17817,0.53501,1
8,27,0.17761,0.55778,2
8,29,0.17796,0.59754,2
8,31,0.17841,0.63541,2
8,34,0.16338,0.69288,1
8,36,0.1722,0.7373,1
8,38,0.17673,0.77057,4
8,39,0.17788,0.78681,3
8,40,0.16732,0.81079,3
8,41,0.16779,0.83113,6
8,42,0.16907,0.85206,2
8,45,0.17567,0.91472,1
8,47,0.17266,0.94042,1
9,2,0.19482,0.04458,1
9,3,0.19139,0.06072,1
9,4,0.1922,0.09213,10
9,5,0.18849,0.11055,7
9,6,0.19021,0.13069,6
9,7,0.18828,0.14962,9
9,8,0.19446,0.1694,10
9,9,0.18712,0.19166,11
9,10,0.1864,0.21063,4
9,14,0.19032,0.29315,8
9,15,0.18683,0.30823,5
9,16,0.19193,0.32918,11
9,17,0.19003,0.352,4
9,18,0.18773,0.37127,12
9,19,0.18928,0.38879,7
9,20,0.18879,0.41018,7
9,21,0.18788,0.42983,4
9,22,0.19102,0.4457,5
9,23,0.18798,0.46932,8
9,24,0.18732,0.48657,4
9,25,0.18759,0.5117,6
9,26,0.18689,0.52694,6
9,27,0.18739,0.55041,5
9,28,0.18694,0.56909,9
9,29,0.18988,0.59101,7
9,30,0.19089,0.6128,7
9,31,0.1901,0.63061,10
9,32,0.1926,0.65336,4
9,33,0.18854,0.67579,4
9,34,0.18788,0.6892,6
9,35,0.18847,0.70996,8
9,36,0.18923,0.72727,7
9,37,0.19291,0.74846,7
9,38,0.19007,0.77205,9
9,39,0.18824,0.79212,7
9,40,0.19343,0.8083,6
9,41,0.19255,0.82903,8
9,42,0.19026,0.84648,7
9,44,0.19802,0.88462,1
9,48,0.19898,0.97313,2
9,49,0.19884,0.99994,1
10,2,0.21952,0.0586,1
10,3,0.20261,0.07156,1
10,4,0.20801,0.09267,5
10,5,0.21154,0.10673,5
10,6,0.21284,0.13318,7
10,7,0.21224,0.15221,5
10,8,0.21272,0.17141,10
10,9,0.2115,0.18992,13
10,10,0.2121,0.21,10
10,14,0.21359,0.28973,7
10,15,0.21414,0.313,4
10,16,0.212,0.33119,5
10,17,0.21242,0.34932,9
10,18,0.20981,0.36936,9
10,19,0.2074,0.38745,5
10,20,0.21415,0.40766,6
10,21,0.21148,0.43373,6
10,22,0.20991,0.45429,2
10,23,0.21185,0.46577,5
10,24,0.21022,0.48745,10
10,25,0.20895,0.50728,8
10,26,0.20781,0.52671,10
10,27,0.20915,0.5487,6
10,28,0.21112,0.56492,7
10,29,0.20706,0.59228,5
10,30,0.21128,0.61275,8
10,31,0.20896,0.6316,10
10,32,0.21134,0.64894,7
10,33,0.20956,0.66776,5
10,34,0.20731,0.69451,6
10,35,0.21035,0.70897,7
10,36,0.20711,0.72991,10
10,37,0.21296,0.74779,6
10,38,0.20609,0.76762,7
10,39,0.20758,0.79011,9
10,40,0.20971,0.81073,11
10,41,0.20833,0.83019,4
10,42,0.21005,0.84283,4
10,49,0.21005,1.0,1
11,3,0.22401,0.07656,1
11,4,0.22969,0.09545,5
11,5,0.23155,0.11039,9
11,6,0.23302,0.12959,6
11,7,0.22959,0.14799,15
11,8,0.23418,0.16873,7
11,9,0.2291,0.19291,11
11,10,0.22462,0.21293,4
11,14,0.23266,0.29373,6
11,15,0.22906,0.30451,4
11,16,0.2337,0.32862,4
11,17,0.22947,0.34726,8
11,18,0.22986,0.37177,10
11,19,0.22957,0.38815,6
11,20,0.22755,0.40593,5
11,21,0.23016,0.4303,15
11,22,0.22849,0.45105,7
11,23,0.22818,0.46835,7
11,24,0.22311,0.49073,3
11,25,0.2283,0.51032,3
11,26,0.22969,0.52803,8
11,27,0.23374,0.54745,7
11,28,0.2316,0.57159,7
11,29,0.22727,0.58887,4
11,30,0.23057,0.61536,8
11,31,0.22734,0.63226,8
11,32,0.23198,0.64863,10
11,33,0.22791,0.66688,7
11,34,0.22706,0.68852,12
11,35,0.22879,0.70872,13
11,36,0.2326,0.73223,8
11,37,0.22751,0.74752,3
11,38,0.2321,0.77056,6
11,39,0.22901,0.79211,3
11,40,0.23275,0.8135,5
11,41,0.22632,0.82878,6
11,42,0.23211,0.84773,8
11,43,0.22384,0.86182,1
12,4,0.24789,0.08492,5
12,5,0.24632,0.11224,4
12,6,0.24935,0.13021,10
12,7,0.24819,0.15108,11
12,8,0.24865,0.16667,10
12,9,0.24801,0.18718,8
12,10,0.25481,0.20798,5
12,14,0.24146,0.28881,2
12,15,0.24028,0.30206,1
12,16,0.256,0.3381,2
12,17,0.2565,0.35193,1
12,18,0.25219,0.36566,5
12,19,0.24781,0.38844,3
12,20,0.25863,0.40203,1
12,21,0.2409,0.43497,2
12,22,0.24361,0.44562,4
12,23,0.24156,0.47523,1
12,24,0.25201,0.49828,1
12,25,0.24141,0.51615,2
12,26,0.2502,0.52629,1
12,27,0.24125,0.54861,1
12,28,0.24411,0.5718,2
12,29,0.24392,0.5908,2
12,30,0.24653,0.61102,2
12,31,0.24071,0.63037,1
12,32,0.24051,0.64167,1
12,33,0.24206,0.67249,1
12,34,0.25471,0.69206,2
12,35,0.24051,0.70822,1
12,36,0.24875,0.72606,8
12,37,0.24882,0.75237,2
12,38,0.25055,0.77313,4
12,39,0.25015,0.79397,8
12,40,0.24697,0.80854,4
12,41,0.24779,0.82995,6
12,42,0.25097,0.84646,6
12,49,0.25349,0.99187,1
13,4,0.26948,0.08829,10
13,5,0.26796,0.10759,12
13,6,0.26955,0.12816,8
13,7,0.27101,0.14845,5
13,8,0.26537,0.17531,7
13,9,0.2693,0.18936,9
13,10,0.26949,0.20968,7
13,12,0.27596,0.24745,1
13,13,0.27148,0.26963,2
13,14,0.2654,0.29319,5
13,15,0.26451,0.30953,3
13,18,0.26722,0.36435,1
13,26,0.26285,0.53755,1
13,28,0.27774,0.56985,1
13,34,0.26177,0.68833,1
13,35,0.27106,0.71545,3
13,36,0.27035,0.73144,8
13,37,0.2681,0.74928,7
13,38,0.27073,0.76886,10
13,39,0.26884,0.79134,7
13,40,0.27054,0.8116,3
13,41,0.26864,0.83368,4
13,42,0.27059,0.84768,5
13,44,0.27571,0.89523,1
13,46,0.26965,0.92717,1
14,4,0.28931,0.08799,9
14,5,0.28715,0.10677,3
14,6,0.2891,0.12978,5
14,7,0.28324,0.15133,5
14,8,0.289,0.17351,9
14,9,0.29192,0.19141,11
14,10,0.29172,0.20074,1
14,11,0.28968,0.22728,10
14,12,0.2875,0.24904,9
14,13,0.28892,0.27349,5
14,14,0.28926,0.29315,9
14,15,0.29366,0.30484,9
14,16,0.28996,0.3308,10
14,17,0.29276,0.35144,8
14,18,0.28972,0.36829,8
14,19,0.28989,0.38831,8
14,20,0.28824,0.40684,8
14,21,0.29001,0.42815,6
14,22,0.2939,0.44932,11
14,23,0.29276,0.469,7
14,24,0.28903,0.49355,3
14,25,0.29573,0.51243,3
14,26,0.28944,0.53082,10
14,27,0.29068,0.55119,6
14,28,0.28805,0.57196,9
14,29,0.28928,0.58814,6
14,30,0.28957,0.61289,7
14,31,0.2917,0.63263,11
14,32,0.28418,0.6456,7
14,35,0.29334,0.71778,2
14,36,0.28628,0.72938,8
14,37,0.29214,0.74988,10
14,38,0.29076,0.76976,10
14,39,0.29026,0.78825,12
14,40,0.29208,0.80883,7
14,41,0.29134,0.82829,7
14,42,0.29181,0.84739,5
14,48,0.29621,0.97471,1
15,4,0.30633,0.09211,6
15,5,0.31145,0.11086,8
15,6,0.31064,0.12881,11
15,7,0.3089,0.1497,5
15,8,0.30939,0.17002,8
15,9,0.3121,0.19074,10
15,10,0.31232,0.21253,8
15,11,0.30756,0.23104,5
15,12,0.30754,0.25189,6
15,13,0.30747,0.26821,7
15,14,0.3116,0.29023,7
15,15,0.30465,0.31036,3
15,16,0.30836,0.32975,3
15,17,0.3102,0.3492,10
15,18,0.31377,0.36667,11
15,19,0.31039,0.38556,4
15,20,0.31224,0.41157,11
15,21,0.3115,0.43408,9
15,22,0.31119,0.44996,11
15,23,0.30982,0.46829,9
15,24,0.30943,0.48989,7
15,25,0.31245,0.50914,9
15,26,0.3083,0.52422,7
15,27,0.30811,0.55049,5
15,28,0.30956,0.5713,11
15,29,0.30727,0.59347,6
15,30,0.30775,0.60998,10
15,31,0.30883,0.6272,9
15,32,0.30778,0.64645,3
15,35,0.30798,0.70792,2
15,36,0.30688,0.72877,2
15,37,0.30837,0.74929,7
15,38,0.3143,0.76944,12
15,39,0.3059,0.79139,5
15,40,0.30641,0.81114,7
15,41,0.31181,0.83504,2
15,42,0.30809,0.84784,6
15,45,0.31804,0.91735,1
15,48,0.30992,0.9667,1
16,3,0.32123,0.074,2
16,4,0.33016,0.09219,5
16,5,0.32659,0.11356,5
16,6,0.32611,0.1286,4
16,7,0.32886,0.148,9
16,8,0.33409,0.17277,5
16,9,0.32934,0.18821,7
16,10,0.33298,0.20916,8
16,11,0.32849,0.23006,5
16,12,0.33052,0.25262,12
16,13,0.33213,0.26668,4
16,14,0.32889,0.28788,4
16,15,0.32924,0.30978,12
16,16,0.32899,0.32868,11
16,17,0.33195,0.35043,8
16,18,0.32841,0.37104,7
16,19,0.33301,0.38926,5
16,20,0.32992,0.41143,12
16,21,0.32836,0.43281,4
16,22,0.32973,0.44989,9
16,23,0.32797,0.4713,10
16,24,0.33409,0.4946,4
16,25,0.33073,0.51166,9
16,26,0.3292,0.53,9
16,27,0.33521,0.5496,6
16,28,0.32765,0.56814,14
16,29,0.32956,0.58992,5
16,30,0.33253,0.61065,7
16,31,0.33036,0.63212,10
16,32,0.33042,0.64647,7
16,33,0.32377,0.66474,1
16,35,0.3377,0.7123,2
16,36,0.33159,0.72961,9
16,37,0.33272,0.74759,10
16,38,0.33135,0.76972,7
16,39,0.32984,0.79174,9
16,40,0.32799,0.81072,6
16,41,0.32702,0.82882,6
16,42,0.33183,0.84771,6
16,46,0.32442,0.92465,1
16,47,0.32444,0.95156,2
16,48,0.32615,0.96481,2
16,49,0.33168,0.98755,2
17,4,0.34412,0.09676,3
17,5,0.34289,0.11393,5
17,6,0.34565,0.12592,6
17,7,0.35082,0.14796,5
17,8,0.35074,0.16844,9
17,9,0.34386,0.19524,2
17,10,0.34451,0.20945,4
17,11,0.3434,0.23015,4
17,12,0.34343,0.24345,2
17,13,0.34321,0.27085,3
17,14,0.34653,0.29225,1
17,15,0.34298,0.31176,4
17,16,0.34378,0.33398,3
17,17,0.34693,0.35264,2
17,18,0.34666,0.3661,2
17,19,0.34424,0.39113,2
17,20,0.34123,0.40877,4
17,21,0.34238,0.43279,4
17,22,0.34366,0.45104,6
17,23,0.34488,0.46925,1
17,24,0.34516,0.48697,3
17,25,0.34521,0.5003,1
17,26,0.34486,0.5297,4
17,27,0.34497,0.55227,3
17,28,0.34776,0.56732,4
17,29,0.34556,0.58984,3
17,30,0.34349,0.60507,2
17,31,0.34446,0.62641,2
17,32,0.35023,0.64644,3
17,35,0.34785,0.71382,2
17,36,0.34869,0.72996,10
17,37,0.349,0.75331,9
17,38,0.35152,0.77071,6
17,39,0.34913,0.7885,13
17,40,0.34919,0.8068,5
17,41,0.35339,0.8332,8
17,42,0.34917,0.84905,3
17,43,0.35096,0.87449,1
17,47,0.34541,0.94952,1
17,49,0.35753,0.98995,2
18,2,0.36531,0.05283,1
18,7,0.36087,0.15945,1
18,8,0.36009,0.17634,1
18,9,0.36267,0.18769,3
18,10,0.36435,0.21149,5
18,11,0.373,0.2369,2
18,12,0.37112,0.25086,2
18,13,0.37636,0.27512,2
18,14,0.37816,0.28779,2
18,15,0.37299,0.3056,2
18,23,0.36761,0.47049,2
18,26,0.37836,0.53984,1
18,27,0.37103,0.54175,1
18,30,0.36485,0.61666,1
18,33,0.37907,0.66859,1
18,34,0.3647,0.69634,2
18,35,0.37338,0.71139,1
18,36,0.37126,0.7298,12
18,37,0.36878,0.7511,7
18,38,0.36643,0.7717,8
18,39,0.369,0.79332,9
18,40,0.37039,0.81252,6
18,41,0.36846,0.82988,6
18,42,0.36893,0.84385,4
18,44,0.37848,0.88016,1
19,2,0.38203,0.04675,1
19,4,0.39082,0.09041,1
19,5,0.39744,0.1072,1
19,13,0.38091,0.26429,1
19,14,0.38727,0.29437,3
19,15,0.39279,0.31036,5
19,16,0.39081,0.32399,5
19,17,0.39377,0.35057,8
19,18,0.39497,0.36865,2
19,19,0.39576,0.39555,6
19,20,0.39476,0.40809,4
19,21,0.39564,0.42988,2
19,22,0.39639,0.45005,2
19,23,0.39704,0.47905,2
19,24,0.39927,0.49055,1
19,25,0.39637,0.50664,4
19,26,0.39608,0.52401,1
19,27,0.39836,0.55702,2
19,28,0.39741,0.57736,2
19,30,0.39682,0.61347,3
19,31,0.39695,0.62694,3
19,32,0.39886,0.64697,2
19,34,0.39358,0.6938,3
19,35,0.39062,0.71118,4
19,36,0.38784,0.73058,12
19,37,0.38692,0.75147,9
19,38,0.38835,0.76748,7
19,39,0.39156,0.7892,8
19,40,0.39097,0.81089,7
19,41,0.39216,0.83064,9
19,42,0.39087,0.84533,11
20,3,0.41112,0.06802,2
20,4,0.40855,0.09069,11
20,5,0.40681,0.11109,6
20,6,0.41405,0.13251,6
20,7,0.41353,0.14855,7
20,8,0.41163,0.17433,2
20,9,0.4065,0.19102,6
20,14,0.41661,0.29157,2
20,15,0.40963,0.30775,9
20,16,0.40919,0.33295,8
20,17,0.41438,0.35101,7
20,18,0.41161,0.37068,8
20,19,0.40849,0.39039,9
20,20,0.41233,0.40712,5
20,21,0.41188,0.42918,7
20,22,0.41031,0.45289,7
20,23,0.4141,0.47096,6
20,24,0.41052,0.48738,6
20,25,0.41052,0.51007,5
20,26,0.4077,0.53097,5
20,27,0.41625,0.55617,2
20,28,0.41475,0.5708,5
20,29,0.40557,0.58733,8
20,30,0.41235,0.60917,6
20,31,0.41284,0.63082,9
20,32,0.40993,0.65134,7
20,33,0.41146,0.67247,4
20,34,0.41291,0.6896,4
20,35,0.41113,0.7098,7
20,36,0.41115,0.73196,7
20,37,0.40876,0.74896,17
20,38,0.41187,0.7727,7
20,39,0.41152,0.78816,10
20,40,0.40529,0.80705,8
20,41,0.40686,0.8267,8
20,42,0.41168,0.8451,3
21,3,0.42482,0.06873,2
21,4,0.42691,0.09,4
21,5,0.43107,0.11202,3
21,6,0.43057,0.13169,7
21,7,0.42975,0.14794,12
21,8,0.42811,0.17306,5
21,9,0.4314,0.19668,2
21,10,0.42922,0.20931,2
21,13,0.42239,0.27577,1
21,14,0.43576,0.2924,4
21,15,0.43067,0.30983,9
21,16,0.43155,0.3308,9
21,17,0.42775,0.34904,4
21,18,0.4303,0.36856,13
21,19,0.43443,0.39104,6
21,20,0.42756,0.40773,7
21,21,0.42876,0.43086,10
21,22,0.42472,0.44967,5
21,23,0.43024,0.46848,5
21,24,0.42932,0.49054,9
21,25,0.43026,0.51415,5
21,26,0.42803,0.5286,8
21,27,0.42984,0.55022,7
21,28,0.42593,0.57509,3
21,29,0.42967,0.59448,4
21,30,0.42964,0.61155,5
21,31,0.43025,0.63135,10
21,32,0.42625,0.65054,6
21,33,0.43018,0.66861,4
21,34,0.43213,0.68877,2
21,35,0.42892,0.70942,5
21,36,0.42735,0.73067,9
21,37,0.42549,0.74851,5
21,38,0.42915,0.77234,6
21,39,0.43097,0.7903,16
21,40,0.4317,0.80826,6
21,41,0.43075,0.82629,5
21,42,0.43434,0.84735,4
21,43,0.42182,0.86055,1
21,46,0.43385,0.93454,2
22,0,0.44177,0.01932,1
22,3,0.45032,0.071,9
22,4,0.45016,0.09144,11
22,5,0.44976,0.10988,9
22,6,0.44491,0.12975,7
22,7,0.45037,0.15053,4
22,8,0.45242,0.1697,13
22,9,0.45039,0.18671,8
22,10,0.44834,0.20102,3
22,14,0.44389,0.28703,3
22,15,0.44505,0.3089,6
22,16,0.44735,0.3268,5
22,17,0.44433,0.35542,3
22,18,0.4482,0.37515,2
22,19,0.44597,0.3934,5
22,20,0.4456,0.41093,2
22,21,0.4448,0.43106,2
22,22,0.44456,0.45404,7
22,23,0.44468,0.47037,4
22,24,0.44621,0.4918,6
22,25,0.44258,0.50848,3
22,26,0.44554,0.52946,3
22,27,0.44642,0.54837,3
22,28,0.44619,0.56804,5
22,29,0.44234,0.58949,4
22,30,0.44732,0.61182,6
22,31,0.44546,0.62962,8
22,32,0.44709,0.64972,4
22,33,0.446,0.67896,4
22,34,0.44658,0.69143,7
22,35,0.44775,0.70939,4
22,36,0.44193,0.72646,2
22,37,0.44668,0.74962,6
22,38,0.44714,0.77104,6
22,39,0.44434,0.78988,7
22,40,0.44596,0.81253,7
22,41,0.44492,0.82987,3
22,42,0.4471,0.84874,8
22,43,0.45401,0.86114,1
22,44,0.45489,0.88781,3
23,3,0.46799,0.07541,4
23,4,0.46908,0.09,6
23,5,0.4704,0.10467,5
23,6,0.46643,0.12945,9
23,7,0.47501,0.15175,7
23,8,0.47074,0.17061,13
23,9,0.46848,0.1863,9
23,27,0.47725,0.54487,1
23,34,0.47826,0.6865,1
23,35,0.47216,0.71587,1
23,43,0.469,0.86528,2
23,44,0.46026,0.89428,2
23,45,0.46747,0.91501,3
23,46,0.47358,0.93165,1
24,0,0.49734,0.0124,1
24,2,0.49928,0.04942,1
24,3,0.48821,0.07359,5
24,4,0.48747,0.09233,9
24,5,0.49028,0.11098,7
24,6,0.48523,0.12609,3
24,7,0.48857,0.1488,9
24,8,0.48787,0.17504,6
24,9,0.49155,0.18783,10
24,10,0.49949,0.2063,1
24,11,0.49972,0.22304,1
24,12,0.49963,0.24286,2
24,16,0.48556,0.33644,1
24,20,0.49994,0.41012,1
24,23,0.49112,0.46502,3
24,36,0.49468,0.72357,1
24,46,0.49014,0.93175,8
25,2,0.5199,0.05667,1
25,3,0.50997,0.06927,8
25,4,0.51159,0.09285,4
25,5,0.50915,0.1116,6
25,6,0.51309,0.13239,7
25,7,0.50678,0.15067,8
25,8,0.5109,0.16778,6
25,9,0.50926,0.18752,8
25,10,0.50952,0.21117,5
25,11,0.50875,0.23278,11
25,12,0.51262,0.24867,5
25,13,0.51071,0.27202,6
25,14,0.50979,0.29147,9
25,15,0.51146,0.31148,13
25,16,0.51064,0.33211,4
25,17,0.50932,0.35168,12
25,18,0.50494,0.37516,4
25,19,0.50552,0.38889,6
25,20,0.50564,0.40652,3
25,21,0.51387,0.42993,7
25,22,0.51258,0.449,5
25,23,0.50604,0.46387,6
25,24,0.50683,0.48073,1
25,25,0.50922,0.50554,1
25,27,0.50872,0.55362,1
25,31,0.50676,0.63595,1
25,36,0.50759,0.73705,3
